IS2020	KEYWORD1
begin	KEYWORD2
makeCall	KEYWORD2
makeExtensionCall	KEYWORD2
mmiAction	KEYWORD2
eventMaskSetting	KEYWORD2
musicControl	KEYWORD2
changeDeviceName	KEYWORD2
changePINCode	KEYWORD2
btmParameterSetting	KEYWORD2
readBtmVersion	KEYWORD2
getPbiByAtCmd	KEYWORD2
vendorAtCommand	KEYWORD2
avrcpSpecificCmd	KEYWORD2
avrcpGroupNavigation	KEYWORD2
readLinkStatus	KEYWORD2
readPairedDeviceRecord	KEYWORD2
readLocalBtAddress	KEYWORD2
readLocalDeviceName	KEYWORD2
setAccessPBMethod	KEYWORD2
sendSPPiAPData	KEYWORD2
btmUtilityFunction	KEYWORD2
eventAck	KEYWORD2
additionalProfilesLinkSetup	KEYWORD2
readLinkedDeviceInformation	KEYWORD2
profileLinkBack	KEYWORD2
disconnect	KEYWORD2
mcuStatusIndication	KEYWORD2
userConfirmSPPReqReply	KEYWORD2
setHfGainLevel	KEYWORD2
eqModeSetting	KEYWORD2
dspNrCtrl	KEYWORD2
gpioControl	KEYWORD2
mcuUARTRxBufferSize	KEYWORD2
voicePromptCmd	KEYWORD2
mapRequest	KEYWORD2
securityBondingReq	KEYWORD2
setOverallGain	KEYWORD2
serialAvailable	KEYWORD2
serialRead	KEYWORD2

addremoveSCOlink	KEYWORD2
forceEndActiveCall	KEYWORD2
acceptIncomingCall	KEYWORD2
rejectIncomingCall	KEYWORD2
endCallTransferToHeadset	KEYWORD2
toggleMicMute	KEYWORD2
muteMic	KEYWORD2
unMuteMic	KEYWORD2
voiceDial	KEYWORD2
cancelVoiceDial	KEYWORD2
lastNumberRedial	KEYWORD2
toggleActiveHoldCall	KEYWORD2
voiceTransfer	KEYWORD2
queryCallListInfo	KEYWORD2
threewayCall	KEYWORD2
releaseWaitingOrHoldCall	KEYWORD2
endActiveCallAcceptWaitingOrHeldCall	KEYWORD2
initiateHFconnection	KEYWORD2
disconnectHFLink	KEYWORD2
increaseMicrophoneGain	KEYWORD2
decreaseMicrophoneGain	KEYWORD2
switchPrimarySecondayHF	KEYWORD2
increaseSpeakerGain	KEYWORD2
decreaseSpeakerGain	KEYWORD2
nextSong	KEYWORD2
previousSong	KEYWORD2
disconnectA2DPLink	KEYWORD2
nextAudioEfect	KEYWORD2
previousAudioEfect	KEYWORD2
enterPairingMode	KEYWORD2
powerOnButtonPress	KEYWORD2
powerOnButtonRelease	KEYWORD2
eepromToDefaults	KEYWORD2
enterPairingModeFast	KEYWORD2
powerOff	KEYWORD2
toggleBuzzer	KEYWORD2
disableBuzzer	KEYWORD2
toggleBuzzer2	KEYWORD2
changeTone	KEYWORD2
batteryStatus	KEYWORD2
exitPairingMode	KEYWORD2
linkLastDevice	KEYWORD2
disconnectAllLink	KEYWORD2
trigerToQueryCallListInfo	KEYWORD2

stopFfwRwd	KEYWORD2
ffw	KEYWORD2
repFfw	KEYWORD2
rwd	KEYWORD2
repRwd	KEYWORD2
play	KEYWORD2
pause	KEYWORD2
togglePlayPause	KEYWORD2
stop	KEYWORD2

moduleState	KEYWORD2
btStatus	KEYWORD2
musicStatus	KEYWORD2
connectionStatus	KEYWORD2
streamStatus	KEYWORD2
batteryLevel	KEYWORD2
setEventMask	KEYWORD2

enableAllSettingEvent	KEYWORD2

decodeAVRCPPdu	KEYWORD2
decodeAVRCPEvent	KEYWORD2
decodeAVRCPPlayerAtributes	KEYWORD2
registerAllEvents	KEYWORD2
avrcpGetElementAttributescommand	KEYWORD2
avrcpRegistrationfornotificationofEvent	KEYWORD2
avrcpListApplicationSettingsAttributescommand	KEYWORD2
avrcpGetCapabilities	KEYWORD2
avrcpListPlayerAttributes	KEYWORD2
avrcpListPlayerValues	KEYWORD2
avrcpGetCurrentPlayerValue	KEYWORD2
avrcpSetPlayerValue	KEYWORD2
avrcpGetPlayerAttributeText	KEYWORD2
avrcpGetPlayerValueText	KEYWORD2
avrcpDisplayableCharset	KEYWORD2
avrcpGetElementAttributes	KEYWORD2
avrcpGetElementAttributesAll	KEYWORD2
avrcpGetPlayStatus	KEYWORD2
avrcpRequestContinuing	KEYWORD2
avrcpAbortContinuing	KEYWORD2
avrcpSetAbsoluteVolume	KEYWORD2
avrcpSetAddressedPlayer	KEYWORD2
avrcpSetBrowsedPlayer	KEYWORD2
avrcpGetFolderItems	KEYWORD2
avrcpChangePath	KEYWORD2

resetModule	KEYWORD2
queryDeviceName	KEYWORD2
queryLineInGain	KEYWORD2
queryHFA2DPGain	KEYWORD2
queryIfRemoteDeviceSupportAVRCPv13	KEYWORD2
queryIfRemoteDeviceIsiAPdevice	KEYWORD2
queryInbandRingtoneStatus	KEYWORD2

localDeviceName	LITERAL1
eventMask	LITERAL1
checkResponce	LITERAL1
getNextEventFromBt	LITERAL1
btmStatusChanged	LITERAL1
callStatusChanged	LITERAL1
btmState	LITERAL1
btmlinkinfo	LITERAL1
callStatus	LITERAL1
callerId	LITERAL1
smsStatus	LITERAL1
missedCallStatus	LITERAL1
maxBatteryLevel	LITERAL1
currentBatteryLevel	LITERAL1
roamingStatus	LITERAL1
maxSignalLevel	LITERAL1
currentSignalLevel	LITERAL1
serviceStatus	LITERAL1
btmBatteryStatus	LITERAL1
btmChargingStatus	LITERAL1
hfGainLevel	LITERAL1
eqMode	LITERAL1
pbapAccessFinish	LITERAL1
deviceName	LITERAL1
deviceInBandRingtone	LITERAL1
deviceIsIap	LITERAL1
deviceSupportAVRCPA13	LITERAL1
deviceHfAndA2dpGain	LITERAL1
deviceLineInGain	LITERAL1
btmUartVersion	LITERAL1
btmFWVersion	LITERAL1
linkStatus	LITERAL1
btAddress	LITERAL1
moduleBtAddress	LITERAL1
removeInfoAboutDevice	LITERAL1

